[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x88FA0 - 0x8A8A0

file=0x00088FA0  VA=0x10089BA0  D2 8B 45 F8 80 B8        ror      byte ptr [ebx - 0x477f07bb], cl
file=0x00089587  VA=0x1008A187  FF D2                    call     edx
file=0x00089589  VA=0x1008A189  6A 18                    push     0x18
file=0x0008958B  VA=0x1008A18B  8D 45 E8                 lea      eax, [ebp - 0x18]
file=0x0008958E  VA=0x1008A18E  50                       push     eax
file=0x0008958F  VA=0x1008A18F  8B CB                    mov      ecx, ebx
file=0x00089591  VA=0x1008A191  E8 AA F2 FF FF           call     0x10089440
file=0x00089596  VA=0x1008A196  8B 00                    mov      eax, dword ptr [eax]
file=0x00089598  VA=0x1008A198  8B 16                    mov      edx, dword ptr [esi]
file=0x0008959A  VA=0x1008A19A  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008959D  VA=0x1008A19D  50                       push     eax
file=0x0008959E  VA=0x1008A19E  68 14 70 19 10           push     0x10197014
file=0x000895A3  VA=0x1008A1A3  6A 00                    push     0
file=0x000895A5  VA=0x1008A1A5  8B CE                    mov      ecx, esi
file=0x000895A7  VA=0x1008A1A7  FF D2                    call     edx
file=0x000895A9  VA=0x1008A1A9  8B 45 F0                 mov      eax, dword ptr [ebp - 0x10]
file=0x000895AC  VA=0x1008A1AC  8B 55 E8                 mov      edx, dword ptr [ebp - 0x18]
file=0x000895AF  VA=0x1008A1AF  2B C2                    sub      eax, edx
file=0x000895B1  VA=0x1008A1B1  83 F8 01                 cmp      eax, 1
file=0x000895B4  VA=0x1008A1B4  7E 10                    jle      0x1008a1c6
file=0x000895B6  VA=0x1008A1B6  85 D2                    test     edx, edx
file=0x000895B8  VA=0x1008A1B8  74 0C                    je       0x1008a1c6
file=0x000895BA  VA=0x1008A1BA  8B 4D F4                 mov      ecx, dword ptr [ebp - 0xc]
file=0x000895BD  VA=0x1008A1BD  8B 19                    mov      ebx, dword ptr [ecx]
file=0x000895BF  VA=0x1008A1BF  50                       push     eax
file=0x000895C0  VA=0x1008A1C0  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x000895C3  VA=0x1008A1C3  52                       push     edx
file=0x000895C4  VA=0x1008A1C4  FF D0                    call     eax
file=0x000895C6  VA=0x1008A1C6  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x000895C9  VA=0x1008A1C9  83 F8 63                 cmp      eax, 0x63
file=0x000895CC  VA=0x1008A1CC  7C 05                    jl       0x1008a1d3
file=0x000895CE  VA=0x1008A1CE  B8 63 00 00 00           mov      eax, 0x63
file=0x000895D3  VA=0x1008A1D3  8B 16                    mov      edx, dword ptr [esi]
file=0x000895D5  VA=0x1008A1D5  50                       push     eax
file=0x000895D6  VA=0x1008A1D6  8B 42 34                 mov      eax, dword ptr [edx + 0x34]
file=0x000895D9  VA=0x1008A1D9  68 84 7E 19 10           push     0x10197e84
file=0x000895DE  VA=0x1008A1DE  6A 00                    push     0
file=0x000895E0  VA=0x1008A1E0  8B CE                    mov      ecx, esi
file=0x000895E2  VA=0x1008A1E2  FF D0                    call     eax
file=0x000895E4  VA=0x1008A1E4  8B 17                    mov      edx, dword ptr [edi]
file=0x000895E6  VA=0x1008A1E6  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x000895E9  VA=0x1008A1E9  8B CF                    mov      ecx, edi
file=0x000895EB  VA=0x1008A1EB  FF D0                    call     eax
file=0x000895ED  VA=0x1008A1ED  5F                       pop      edi
file=0x000895EE  VA=0x1008A1EE  5E                       pop      esi
file=0x000895EF  VA=0x1008A1EF  5B                       pop      ebx
file=0x000895F0  VA=0x1008A1F0  8B E5                    mov      esp, ebp
file=0x000895F2  VA=0x1008A1F2  5D                       pop      ebp
file=0x000895F3  VA=0x1008A1F3  C2 04 00                 ret      4
file=0x000895F6  VA=0x1008A1F6  CC                       int3     
file=0x000895F7  VA=0x1008A1F7  CC                       int3     
file=0x000895F8  VA=0x1008A1F8  CC                       int3     
file=0x000895F9  VA=0x1008A1F9  CC                       int3     
file=0x000895FA  VA=0x1008A1FA  CC                       int3     
file=0x000895FB  VA=0x1008A1FB  CC                       int3     
file=0x000895FC  VA=0x1008A1FC  CC                       int3     
file=0x000895FD  VA=0x1008A1FD  CC                       int3     
file=0x000895FE  VA=0x1008A1FE  CC                       int3     
file=0x000895FF  VA=0x1008A1FF  CC                       int3     
file=0x00089600  VA=0x1008A200  55                       push     ebp
file=0x00089601  VA=0x1008A201  8B EC                    mov      ebp, esp
file=0x00089603  VA=0x1008A203  B8 18 13 00 00           mov      eax, 0x1318
file=0x00089608  VA=0x1008A208  E8 73 44 F9 FF           call     0x1001e680
file=0x0008960D  VA=0x1008A20D  53                       push     ebx
file=0x0008960E  VA=0x1008A20E  56                       push     esi
file=0x0008960F  VA=0x1008A20F  8B D9                    mov      ebx, ecx
file=0x00089611  VA=0x1008A211  57                       push     edi
file=0x00089612  VA=0x1008A212  89 5D FC                 mov      dword ptr [ebp - 4], ebx
file=0x00089615  VA=0x1008A215  E8 C6 B6 08 00           call     0x101158e0
file=0x0008961A  VA=0x1008A21A  8B 10                    mov      edx, dword ptr [eax]
file=0x0008961C  VA=0x1008A21C  8B C8                    mov      ecx, eax
file=0x0008961E  VA=0x1008A21E  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x00089621  VA=0x1008A221  68 11 4B D8 0E           push     0xed84b11
file=0x00089626  VA=0x1008A226  FF D0                    call     eax
file=0x00089628  VA=0x1008A228  85 C0                    test     eax, eax
file=0x0008962A  VA=0x1008A22A  74 13                    je       0x1008a23f
file=0x0008962C  VA=0x1008A22C  8B 10                    mov      edx, dword ptr [eax]
file=0x0008962E  VA=0x1008A22E  8B C8                    mov      ecx, eax
file=0x00089630  VA=0x1008A230  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x00089633  VA=0x1008A233  68 12 4B D8 0E           push     0xed84b12
file=0x00089638  VA=0x1008A238  FF D0                    call     eax
file=0x0008963A  VA=0x1008A23A  89 45 E0                 mov      dword ptr [ebp - 0x20], eax
file=0x0008963D  VA=0x1008A23D  EB 0A                    jmp      0x1008a249
file=0x0008963F  VA=0x1008A23F  C7 45 E0 00 00 00 00     mov      dword ptr [ebp - 0x20], 0
file=0x00089646  VA=0x1008A246  8B 45 E0                 mov      eax, dword ptr [ebp - 0x20]
file=0x00089649  VA=0x1008A249  8B 10                    mov      edx, dword ptr [eax]
file=0x0008964B  VA=0x1008A24B  8B C8                    mov      ecx, eax
file=0x0008964D  VA=0x1008A24D  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
file=0x00089653  VA=0x1008A253  FF D0                    call     eax
file=0x00089655  VA=0x1008A255  8B F8                    mov      edi, eax
file=0x00089657  VA=0x1008A257  E8 84 D8 08 00           call     0x10117ae0
file=0x0008965C  VA=0x1008A25C  89 45 D4                 mov      dword ptr [ebp - 0x2c], eax
file=0x0008965F  VA=0x1008A25F  B8 9C 53 1D 10           mov      eax, 0x101d539c
file=0x00089664  VA=0x1008A264  C7 45 D8 01 00 00 00     mov      dword ptr [ebp - 0x28], 1
file=0x0008966B  VA=0x1008A26B  C7 45 DC 0C 69 18 10     mov      dword ptr [ebp - 0x24], 0x1018690c
file=0x00089672  VA=0x1008A272  89 45 C8                 mov      dword ptr [ebp - 0x38], eax
file=0x00089675  VA=0x1008A275  89 45 CC                 mov      dword ptr [ebp - 0x34], eax
file=0x00089678  VA=0x1008A278  C7 45 D0 9D 53 1D 10     mov      dword ptr [ebp - 0x30], 0x101d539d
file=0x0008967F  VA=0x1008A27F  E8 5C D8 08 00           call     0x10117ae0
file=0x00089684  VA=0x1008A284  8B 75 08                 mov      esi, dword ptr [ebp + 8]
file=0x00089687  VA=0x1008A287  8B 16                    mov      edx, dword ptr [esi]
file=0x00089689  VA=0x1008A289  8B 42 28                 mov      eax, dword ptr [edx + 0x28]
file=0x0008968C  VA=0x1008A28C  6A 04                    push     4
file=0x0008968E  VA=0x1008A28E  8B CE                    mov      ecx, esi
file=0x00089690  VA=0x1008A290  FF D0                    call     eax
file=0x00089692  VA=0x1008A292  A1 90 0F 1C 10           mov      eax, dword ptr [0x101c0f90]
file=0x00089697  VA=0x1008A297  8B 16                    mov      edx, dword ptr [esi]
file=0x00089699  VA=0x1008A299  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008969C  VA=0x1008A29C  50                       push     eax
file=0x0008969D  VA=0x1008A29D  68 EC 7A 19 10           push     0x10197aec
file=0x000896A2  VA=0x1008A2A2  6A 00                    push     0
file=0x000896A4  VA=0x1008A2A4  8B CE                    mov      ecx, esi
file=0x000896A6  VA=0x1008A2A6  FF D2                    call     edx
file=0x000896A8  VA=0x1008A2A8  6A 21                    push     0x21
file=0x000896AA  VA=0x1008A2AA  8D 45 E4                 lea      eax, [ebp - 0x1c]
file=0x000896AD  VA=0x1008A2AD  50                       push     eax
file=0x000896AE  VA=0x1008A2AE  8B CB                    mov      ecx, ebx
file=0x000896B0  VA=0x1008A2B0  E8 8B F1 FF FF           call     0x10089440
file=0x000896B5  VA=0x1008A2B5  8B 00                    mov      eax, dword ptr [eax]
file=0x000896B7  VA=0x1008A2B7  8B 16                    mov      edx, dword ptr [esi]
file=0x000896B9  VA=0x1008A2B9  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x000896BC  VA=0x1008A2BC  50                       push     eax
file=0x000896BD  VA=0x1008A2BD  68 14 70 19 10           push     0x10197014
file=0x000896C2  VA=0x1008A2C2  6A 00                    push     0
file=0x000896C4  VA=0x1008A2C4  8B CE                    mov      ecx, esi
file=0x000896C6  VA=0x1008A2C6  FF D2                    call     edx
file=0x000896C8  VA=0x1008A2C8  8B 45 EC                 mov      eax, dword ptr [ebp - 0x14]
file=0x000896CB  VA=0x1008A2CB  8B 55 E4                 mov      edx, dword ptr [ebp - 0x1c]
file=0x000896CE  VA=0x1008A2CE  2B C2                    sub      eax, edx
file=0x000896D0  VA=0x1008A2D0  83 F8 01                 cmp      eax, 1
file=0x000896D3  VA=0x1008A2D3  7E 19                    jle      0x1008a2ee
file=0x000896D5  VA=0x1008A2D5  85 D2                    test     edx, edx
file=0x000896D7  VA=0x1008A2D7  74 15                    je       0x1008a2ee
file=0x000896D9  VA=0x1008A2D9  8B 4D F0                 mov      ecx, dword ptr [ebp - 0x10]
file=0x000896DC  VA=0x1008A2DC  8B 09                    mov      ecx, dword ptr [ecx]
file=0x000896DE  VA=0x1008A2DE  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x000896E1  VA=0x1008A2E1  8B 4D F0                 mov      ecx, dword ptr [ebp - 0x10]
file=0x000896E4  VA=0x1008A2E4  50                       push     eax
file=0x000896E5  VA=0x1008A2E5  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x000896E8  VA=0x1008A2E8  52                       push     edx
file=0x000896E9  VA=0x1008A2E9  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x000896EC  VA=0x1008A2EC  FF D2                    call     edx
file=0x000896EE  VA=0x1008A2EE  8B 06                    mov      eax, dword ptr [esi]
file=0x000896F0  VA=0x1008A2F0  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x000896F3  VA=0x1008A2F3  68 58 8B 19 10           push     0x10198b58
file=0x000896F8  VA=0x1008A2F8  68 DC 6F 19 10           push     0x10196fdc
file=0x000896FD  VA=0x1008A2FD  6A 00                    push     0
file=0x000896FF  VA=0x1008A2FF  8B CE                    mov      ecx, esi
file=0x00089701  VA=0x1008A301  FF D2                    call     edx
file=0x00089703  VA=0x1008A303  E8 38 BC 08 00           call     0x10115f40
file=0x00089708  VA=0x1008A308  8B 4F 04                 mov      ecx, dword ptr [edi + 4]
file=0x0008970B  VA=0x1008A30B  8B 10                    mov      edx, dword ptr [eax]
file=0x0008970D  VA=0x1008A30D  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x00089710  VA=0x1008A310  51                       push     ecx
file=0x00089711  VA=0x1008A311  8D 4D C8                 lea      ecx, [ebp - 0x38]
file=0x00089714  VA=0x1008A314  51                       push     ecx
file=0x00089715  VA=0x1008A315  8B C8                    mov      ecx, eax
file=0x00089717  VA=0x1008A317  FF D2                    call     edx
file=0x00089719  VA=0x1008A319  8B 4D C8                 mov      ecx, dword ptr [ebp - 0x38]
file=0x0008971C  VA=0x1008A31C  8B 06                    mov      eax, dword ptr [esi]
file=0x0008971E  VA=0x1008A31E  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089721  VA=0x1008A321  51                       push     ecx
file=0x00089722  VA=0x1008A322  68 7C 8A 19 10           push     0x10198a7c
file=0x00089727  VA=0x1008A327  6A 00                    push     0
file=0x00089729  VA=0x1008A329  8B CE                    mov      ecx, esi
file=0x0008972B  VA=0x1008A32B  FF D2                    call     edx
file=0x0008972D  VA=0x1008A32D  E8 0E BC 08 00           call     0x10115f40
file=0x00089732  VA=0x1008A332  8B 10                    mov      edx, dword ptr [eax]
file=0x00089734  VA=0x1008A334  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x00089737  VA=0x1008A337  68 40 8B 19 10           push     0x10198b40
file=0x0008973C  VA=0x1008A33C  8D 4D C8                 lea      ecx, [ebp - 0x38]
file=0x0008973F  VA=0x1008A33F  51                       push     ecx
file=0x00089740  VA=0x1008A340  8B C8                    mov      ecx, eax
file=0x00089742  VA=0x1008A342  FF D2                    call     edx
file=0x00089744  VA=0x1008A344  8B 4D C8                 mov      ecx, dword ptr [ebp - 0x38]
file=0x00089747  VA=0x1008A347  8B 06                    mov      eax, dword ptr [esi]
file=0x00089749  VA=0x1008A349  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008974C  VA=0x1008A34C  51                       push     ecx
file=0x0008974D  VA=0x1008A34D  68 54 8A 19 10           push     0x10198a54
file=0x00089752  VA=0x1008A352  6A 00                    push     0
file=0x00089754  VA=0x1008A354  8B CE                    mov      ecx, esi
file=0x00089756  VA=0x1008A356  FF D2                    call     edx
file=0x00089758  VA=0x1008A358  E8 E3 BB 08 00           call     0x10115f40
file=0x0008975D  VA=0x1008A35D  8B 10                    mov      edx, dword ptr [eax]
file=0x0008975F  VA=0x1008A35F  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x00089762  VA=0x1008A362  68 28 8B 19 10           push     0x10198b28
file=0x00089767  VA=0x1008A367  8D 4D C8                 lea      ecx, [ebp - 0x38]
file=0x0008976A  VA=0x1008A36A  51                       push     ecx
file=0x0008976B  VA=0x1008A36B  8B C8                    mov      ecx, eax
file=0x0008976D  VA=0x1008A36D  FF D2                    call     edx
file=0x0008976F  VA=0x1008A36F  8B 4D C8                 mov      ecx, dword ptr [ebp - 0x38]
file=0x00089772  VA=0x1008A372  8B 06                    mov      eax, dword ptr [esi]
file=0x00089774  VA=0x1008A374  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089777  VA=0x1008A377  51                       push     ecx
file=0x00089778  VA=0x1008A378  68 20 8B 19 10           push     0x10198b20
file=0x0008977D  VA=0x1008A37D  6A 00                    push     0
file=0x0008977F  VA=0x1008A37F  8B CE                    mov      ecx, esi
file=0x00089781  VA=0x1008A381  FF D2                    call     edx
file=0x00089783  VA=0x1008A383  8B 0D 90 0F 1C 10        mov      ecx, dword ptr [0x101c0f90]
file=0x00089789  VA=0x1008A389  8B 06                    mov      eax, dword ptr [esi]
file=0x0008978B  VA=0x1008A38B  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008978E  VA=0x1008A38E  51                       push     ecx
file=0x0008978F  VA=0x1008A38F  68 EC 7A 19 10           push     0x10197aec
file=0x00089794  VA=0x1008A394  6A 01                    push     1
file=0x00089796  VA=0x1008A396  8B CE                    mov      ecx, esi
file=0x00089798  VA=0x1008A398  FF D2                    call     edx
file=0x0008979A  VA=0x1008A39A  6A 24                    push     0x24
file=0x0008979C  VA=0x1008A39C  8D 45 E4                 lea      eax, [ebp - 0x1c]
file=0x0008979F  VA=0x1008A39F  50                       push     eax
file=0x000897A0  VA=0x1008A3A0  8B CB                    mov      ecx, ebx
file=0x000897A2  VA=0x1008A3A2  E8 99 F0 FF FF           call     0x10089440
file=0x000897A7  VA=0x1008A3A7  8B 00                    mov      eax, dword ptr [eax]
file=0x000897A9  VA=0x1008A3A9  8B 16                    mov      edx, dword ptr [esi]
file=0x000897AB  VA=0x1008A3AB  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x000897AE  VA=0x1008A3AE  50                       push     eax
file=0x000897AF  VA=0x1008A3AF  68 14 70 19 10           push     0x10197014
file=0x000897B4  VA=0x1008A3B4  6A 01                    push     1
file=0x000897B6  VA=0x1008A3B6  8B CE                    mov      ecx, esi
file=0x000897B8  VA=0x1008A3B8  FF D2                    call     edx
file=0x000897BA  VA=0x1008A3BA  8B 45 EC                 mov      eax, dword ptr [ebp - 0x14]
file=0x000897BD  VA=0x1008A3BD  8B 55 E4                 mov      edx, dword ptr [ebp - 0x1c]
file=0x000897C0  VA=0x1008A3C0  2B C2                    sub      eax, edx
file=0x000897C2  VA=0x1008A3C2  83 F8 01                 cmp      eax, 1
file=0x000897C5  VA=0x1008A3C5  7E 19                    jle      0x1008a3e0
file=0x000897C7  VA=0x1008A3C7  85 D2                    test     edx, edx
file=0x000897C9  VA=0x1008A3C9  74 15                    je       0x1008a3e0
file=0x000897CB  VA=0x1008A3CB  8B 4D F0                 mov      ecx, dword ptr [ebp - 0x10]
file=0x000897CE  VA=0x1008A3CE  8B 09                    mov      ecx, dword ptr [ecx]
file=0x000897D0  VA=0x1008A3D0  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x000897D3  VA=0x1008A3D3  8B 4D F0                 mov      ecx, dword ptr [ebp - 0x10]
file=0x000897D6  VA=0x1008A3D6  50                       push     eax
file=0x000897D7  VA=0x1008A3D7  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x000897DA  VA=0x1008A3DA  52                       push     edx
file=0x000897DB  VA=0x1008A3DB  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x000897DE  VA=0x1008A3DE  FF D2                    call     edx
file=0x000897E0  VA=0x1008A3E0  0F B7 87 A0 01 00 00     movzx    eax, word ptr [edi + 0x1a0]
file=0x000897E7  VA=0x1008A3E7  83 F8 63                 cmp      eax, 0x63
file=0x000897EA  VA=0x1008A3EA  72 05                    jb       0x1008a3f1
file=0x000897EC  VA=0x1008A3EC  B8 63 00 00 00           mov      eax, 0x63
file=0x000897F1  VA=0x1008A3F1  8B 16                    mov      edx, dword ptr [esi]
file=0x000897F3  VA=0x1008A3F3  50                       push     eax
file=0x000897F4  VA=0x1008A3F4  8B 42 34                 mov      eax, dword ptr [edx + 0x34]
file=0x000897F7  VA=0x1008A3F7  68 84 7E 19 10           push     0x10197e84
file=0x000897FC  VA=0x1008A3FC  6A 01                    push     1
file=0x000897FE  VA=0x1008A3FE  8B CE                    mov      ecx, esi
file=0x00089800  VA=0x1008A400  FF D0                    call     eax
file=0x00089802  VA=0x1008A402  A1 90 0F 1C 10           mov      eax, dword ptr [0x101c0f90]
file=0x00089807  VA=0x1008A407  8B 16                    mov      edx, dword ptr [esi]
file=0x00089809  VA=0x1008A409  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008980C  VA=0x1008A40C  50                       push     eax
file=0x0008980D  VA=0x1008A40D  68 EC 7A 19 10           push     0x10197aec
file=0x00089812  VA=0x1008A412  6A 02                    push     2
file=0x00089814  VA=0x1008A414  8B CE                    mov      ecx, esi
file=0x00089816  VA=0x1008A416  FF D2                    call     edx
file=0x00089818  VA=0x1008A418  6A 23                    push     0x23
file=0x0008981A  VA=0x1008A41A  8D 45 E4                 lea      eax, [ebp - 0x1c]
file=0x0008981D  VA=0x1008A41D  50                       push     eax
file=0x0008981E  VA=0x1008A41E  8B CB                    mov      ecx, ebx
file=0x00089820  VA=0x1008A420  E8 1B F0 FF FF           call     0x10089440
file=0x00089825  VA=0x1008A425  8B 00                    mov      eax, dword ptr [eax]
file=0x00089827  VA=0x1008A427  8B 16                    mov      edx, dword ptr [esi]
file=0x00089829  VA=0x1008A429  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008982C  VA=0x1008A42C  50                       push     eax
file=0x0008982D  VA=0x1008A42D  68 14 70 19 10           push     0x10197014
file=0x00089832  VA=0x1008A432  6A 02                    push     2
file=0x00089834  VA=0x1008A434  8B CE                    mov      ecx, esi
file=0x00089836  VA=0x1008A436  FF D2                    call     edx
file=0x00089838  VA=0x1008A438  8B 45 EC                 mov      eax, dword ptr [ebp - 0x14]
file=0x0008983B  VA=0x1008A43B  8B 55 E4                 mov      edx, dword ptr [ebp - 0x1c]
file=0x0008983E  VA=0x1008A43E  2B C2                    sub      eax, edx
file=0x00089840  VA=0x1008A440  83 F8 01                 cmp      eax, 1
file=0x00089843  VA=0x1008A443  7E 19                    jle      0x1008a45e
file=0x00089845  VA=0x1008A445  85 D2                    test     edx, edx
file=0x00089847  VA=0x1008A447  74 15                    je       0x1008a45e
file=0x00089849  VA=0x1008A449  8B 4D F0                 mov      ecx, dword ptr [ebp - 0x10]
file=0x0008984C  VA=0x1008A44C  8B 09                    mov      ecx, dword ptr [ecx]
file=0x0008984E  VA=0x1008A44E  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x00089851  VA=0x1008A451  8B 4D F0                 mov      ecx, dword ptr [ebp - 0x10]
file=0x00089854  VA=0x1008A454  50                       push     eax
file=0x00089855  VA=0x1008A455  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x00089858  VA=0x1008A458  52                       push     edx
file=0x00089859  VA=0x1008A459  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x0008985C  VA=0x1008A45C  FF D2                    call     edx
file=0x0008985E  VA=0x1008A45E  8B 87 E8 01 00 00        mov      eax, dword ptr [edi + 0x1e8]
file=0x00089864  VA=0x1008A464  83 F8 63                 cmp      eax, 0x63
file=0x00089867  VA=0x1008A467  7C 05                    jl       0x1008a46e
file=0x00089869  VA=0x1008A469  B8 63 00 00 00           mov      eax, 0x63
file=0x0008986E  VA=0x1008A46E  8B 16                    mov      edx, dword ptr [esi]
file=0x00089870  VA=0x1008A470  50                       push     eax
file=0x00089871  VA=0x1008A471  8B 42 34                 mov      eax, dword ptr [edx + 0x34]
file=0x00089874  VA=0x1008A474  68 84 7E 19 10           push     0x10197e84
file=0x00089879  VA=0x1008A479  6A 02                    push     2
file=0x0008987B  VA=0x1008A47B  8B CE                    mov      ecx, esi
file=0x0008987D  VA=0x1008A47D  FF D0                    call     eax
file=0x0008987F  VA=0x1008A47F  83 BF E8 01 00 00 00     cmp      dword ptr [edi + 0x1e8], 0
file=0x00089886  VA=0x1008A486  0F 8E 1E 01 00 00        jle      0x1008a5aa
file=0x0008988C  VA=0x1008A48C  8B 16                    mov      edx, dword ptr [esi]
file=0x0008988E  VA=0x1008A48E  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089891  VA=0x1008A491  8D 87 FC 01 00 00        lea      eax, [edi + 0x1fc]
file=0x00089897  VA=0x1008A497  50                       push     eax
file=0x00089898  VA=0x1008A498  68 E8 43 19 10           push     0x101943e8
file=0x0008989D  VA=0x1008A49D  6A 02                    push     2
file=0x0008989F  VA=0x1008A49F  8B CE                    mov      ecx, esi
file=0x000898A1  VA=0x1008A4A1  FF D2                    call     edx
file=0x000898A3  VA=0x1008A4A3  8B 8F F0 01 00 00        mov      ecx, dword ptr [edi + 0x1f0]
file=0x000898A9  VA=0x1008A4A9  2B 8F EC 01 00 00        sub      ecx, dword ptr [edi + 0x1ec]
file=0x000898AF  VA=0x1008A4AF  B8 AB AA AA 2A           mov      eax, 0x2aaaaaab
file=0x000898B4  VA=0x1008A4B4  F7 E9                    imul     ecx
file=0x000898B6  VA=0x1008A4B6  C1 FA 03                 sar      edx, 3
file=0x000898B9  VA=0x1008A4B9  8B C2                    mov      eax, edx
file=0x000898BB  VA=0x1008A4BB  C1 E8 1F                 shr      eax, 0x1f
file=0x000898BE  VA=0x1008A4BE  33 DB                    xor      ebx, ebx
file=0x000898C0  VA=0x1008A4C0  03 C2                    add      eax, edx
file=0x000898C2  VA=0x1008A4C2  0F 84 DF 00 00 00        je       0x1008a5a7
file=0x000898C8  VA=0x1008A4C8  89 5D 08                 mov      dword ptr [ebp + 8], ebx
file=0x000898CB  VA=0x1008A4CB  EB 03                    jmp      0x1008a4d0
file=0x000898CD  VA=0x1008A4CD  8D 49 00                 lea      ecx, [ecx]
file=0x000898D0  VA=0x1008A4D0  53                       push     ebx
file=0x000898D1  VA=0x1008A4D1  68 18 8B 19 10           push     0x10198b18
file=0x000898D6  VA=0x1008A4D6  8D 4D EC                 lea      ecx, [ebp - 0x14]
file=0x000898D9  VA=0x1008A4D9  6A 10                    push     0x10
file=0x000898DB  VA=0x1008A4DB  51                       push     ecx
file=0x000898DC  VA=0x1008A4DC  E8 1F B5 F8 FF           call     0x10015a00
file=0x000898E1  VA=0x1008A4E1  8B 87 EC 01 00 00        mov      eax, dword ptr [edi + 0x1ec]
file=0x000898E7  VA=0x1008A4E7  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x000898EA  VA=0x1008A4EA  8B 44 01 28              mov      eax, dword ptr [ecx + eax + 0x28]
file=0x000898EE  VA=0x1008A4EE  8B 16                    mov      edx, dword ptr [esi]
file=0x000898F0  VA=0x1008A4F0  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x000898F3  VA=0x1008A4F3  83 C4 10                 add      esp, 0x10
file=0x000898F6  VA=0x1008A4F6  50                       push     eax
file=0x000898F7  VA=0x1008A4F7  8D 4D EC                 lea      ecx, [ebp - 0x14]
file=0x000898FA  VA=0x1008A4FA  51                       push     ecx
file=0x000898FB  VA=0x1008A4FB  6A 02                    push     2
file=0x000898FD  VA=0x1008A4FD  8B CE                    mov      ecx, esi
file=0x000898FF  VA=0x1008A4FF  FF D2                    call     edx
file=0x00089901  VA=0x1008A501  53                       push     ebx
file=0x00089902  VA=0x1008A502  68 0C 8B 19 10           push     0x10198b0c
file=0x00089907  VA=0x1008A507  8D 45 EC                 lea      eax, [ebp - 0x14]
file=0x0008990A  VA=0x1008A50A  6A 10                    push     0x10
file=0x0008990C  VA=0x1008A50C  50                       push     eax
file=0x0008990D  VA=0x1008A50D  E8 EE B4 F8 FF           call     0x10015a00
file=0x00089912  VA=0x1008A512  8B 87 EC 01 00 00        mov      eax, dword ptr [edi + 0x1ec]
file=0x00089918  VA=0x1008A518  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x0008991B  VA=0x1008A51B  8B 16                    mov      edx, dword ptr [esi]
file=0x0008991D  VA=0x1008A51D  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089920  VA=0x1008A520  83 C4 10                 add      esp, 0x10
file=0x00089923  VA=0x1008A523  8D 44 01 04              lea      eax, [ecx + eax + 4]
file=0x00089927  VA=0x1008A527  50                       push     eax
file=0x00089928  VA=0x1008A528  8D 4D EC                 lea      ecx, [ebp - 0x14]
file=0x0008992B  VA=0x1008A52B  51                       push     ecx
file=0x0008992C  VA=0x1008A52C  6A 02                    push     2
file=0x0008992E  VA=0x1008A52E  8B CE                    mov      ecx, esi
file=0x00089930  VA=0x1008A530  FF D2                    call     edx
file=0x00089932  VA=0x1008A532  53                       push     ebx
file=0x00089933  VA=0x1008A533  68 04 8B 19 10           push     0x10198b04
